Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: D:/Vivado/2025.1/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_pipeline_mac_core_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_pipeline_mac_core xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_pipeline_mac_core_time_synth.sdf", for root module "tb_pipeline_mac_core/dut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_pipeline_mac_core_time_synth.sdf", for root module "tb_pipeline_mac_core/dut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1(INIT=2'b01)
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD73
Compiling module xil_defaultlib.IBUF_HD74
Compiling module xil_defaultlib.IBUF_HD75
Compiling module xil_defaultlib.IBUF_HD76
Compiling module xil_defaultlib.IBUF_HD77
Compiling module xil_defaultlib.IBUF_HD78
Compiling module xil_defaultlib.IBUF_HD79
Compiling module xil_defaultlib.IBUF_HD80
Compiling module xil_defaultlib.IBUF_HD81
Compiling module xil_defaultlib.IBUF_HD82
Compiling module xil_defaultlib.IBUF_HD83
Compiling module xil_defaultlib.IBUF_HD84
Compiling module xil_defaultlib.IBUF_HD85
Compiling module xil_defaultlib.IBUF_HD86
Compiling module xil_defaultlib.IBUF_HD87
Compiling module xil_defaultlib.IBUF_HD88
Compiling module xil_defaultlib.IBUF_HD89
Compiling module xil_defaultlib.IBUF_HD90
Compiling module xil_defaultlib.IBUF_HD91
Compiling module xil_defaultlib.IBUF_HD92
Compiling module xil_defaultlib.IBUF_HD93
Compiling module xil_defaultlib.IBUF_HD94
Compiling module xil_defaultlib.IBUF_HD95
Compiling module xil_defaultlib.IBUF_HD96
Compiling module xil_defaultlib.IBUF_HD97
Compiling module xil_defaultlib.IBUF_HD98
Compiling module xil_defaultlib.IBUF_HD99
Compiling module xil_defaultlib.IBUF_HD100
Compiling module xil_defaultlib.IBUF_HD101
Compiling module xil_defaultlib.IBUF_HD102
Compiling module xil_defaultlib.IBUF_HD103
Compiling module xil_defaultlib.IBUF_HD104
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD105
Compiling module xil_defaultlib.IBUF_HD106
Compiling module xil_defaultlib.IBUF_HD107
Compiling module simprims_ver.DSP_ALU(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=0,AREG=0,B...
Compiling module simprims_ver.DSP_C_DATA
Compiling module simprims_ver.DSP_MULTIPLIER
Compiling module simprims_ver.DSP_M_DATA(MREG=0)
Compiling module simprims_ver.DSP_OUTPUT(PREG=0)
Compiling module simprims_ver.DSP_PREADD_DATA(INMODEREG=0)
Compiling module simprims_ver.DSP_PREADD
Compiling module xil_defaultlib.DSP48E2_UNIQ_BASE_
Compiling module xil_defaultlib.DSP48E2_HD108
Compiling module xil_defaultlib.DSP48E2_HD109
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=0,AREG=0,A...
Compiling module xil_defaultlib.DSP48E2_HD110
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.IBUF_HD111
Compiling module xil_defaultlib.IBUF_HD112
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.IBUF_HD113
Compiling module xil_defaultlib.IBUF_HD114
Compiling module xil_defaultlib.IBUF_HD115
Compiling module xil_defaultlib.IBUF_HD116
Compiling module xil_defaultlib.IBUF_HD117
Compiling module xil_defaultlib.IBUF_HD118
Compiling module xil_defaultlib.IBUF_HD119
Compiling module xil_defaultlib.IBUF_HD120
Compiling module xil_defaultlib.IBUF_HD121
Compiling module xil_defaultlib.IBUF_HD122
Compiling module xil_defaultlib.IBUF_HD123
Compiling module xil_defaultlib.IBUF_HD124
Compiling module xil_defaultlib.IBUF_HD125
Compiling module xil_defaultlib.IBUF_HD126
Compiling module xil_defaultlib.IBUF_HD127
Compiling module xil_defaultlib.IBUF_HD128
Compiling module xil_defaultlib.IBUF_HD129
Compiling module xil_defaultlib.IBUF_HD130
Compiling module xil_defaultlib.IBUF_HD131
Compiling module xil_defaultlib.IBUF_HD132
Compiling module xil_defaultlib.IBUF_HD133
Compiling module xil_defaultlib.IBUF_HD134
Compiling module xil_defaultlib.IBUF_HD135
Compiling module xil_defaultlib.IBUF_HD136
Compiling module xil_defaultlib.IBUF_HD137
Compiling module xil_defaultlib.IBUF_HD138
Compiling module xil_defaultlib.IBUF_HD139
Compiling module xil_defaultlib.IBUF_HD140
Compiling module xil_defaultlib.IBUF_HD141
Compiling module xil_defaultlib.IBUF_HD142
Compiling module xil_defaultlib.IBUF_HD143
Compiling module xil_defaultlib.IBUF_HD144
Compiling module xil_defaultlib.pipeline_mac_core
Compiling module xil_defaultlib.tb_pipeline_mac_core
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_pipeline_mac_core_time_synth
