Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/2025.1/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_mac_core_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_mac_core xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_mac_core_time_impl.sdf", for root module "tb_mac_core/dut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_mac_core_time_impl.sdf", for root module "tb_mac_core/dut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD145
Compiling module xil_defaultlib.IBUF_HD146
Compiling module xil_defaultlib.IBUF_HD147
Compiling module xil_defaultlib.IBUF_HD148
Compiling module xil_defaultlib.IBUF_HD149
Compiling module xil_defaultlib.IBUF_HD150
Compiling module xil_defaultlib.IBUF_HD151
Compiling module xil_defaultlib.IBUF_HD152
Compiling module xil_defaultlib.IBUF_HD153
Compiling module xil_defaultlib.IBUF_HD154
Compiling module xil_defaultlib.IBUF_HD155
Compiling module xil_defaultlib.IBUF_HD156
Compiling module xil_defaultlib.IBUF_HD157
Compiling module xil_defaultlib.IBUF_HD158
Compiling module xil_defaultlib.IBUF_HD159
Compiling module xil_defaultlib.IBUF_HD160
Compiling module xil_defaultlib.IBUF_HD161
Compiling module xil_defaultlib.IBUF_HD162
Compiling module xil_defaultlib.IBUF_HD163
Compiling module xil_defaultlib.IBUF_HD164
Compiling module xil_defaultlib.IBUF_HD165
Compiling module xil_defaultlib.IBUF_HD166
Compiling module xil_defaultlib.IBUF_HD167
Compiling module xil_defaultlib.IBUF_HD168
Compiling module xil_defaultlib.IBUF_HD169
Compiling module xil_defaultlib.IBUF_HD170
Compiling module xil_defaultlib.IBUF_HD171
Compiling module xil_defaultlib.IBUF_HD172
Compiling module xil_defaultlib.IBUF_HD173
Compiling module xil_defaultlib.IBUF_HD174
Compiling module xil_defaultlib.IBUF_HD175
Compiling module xil_defaultlib.IBUF_HD176
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD177
Compiling module xil_defaultlib.IBUF_HD178
Compiling module xil_defaultlib.IBUF_HD179
Compiling module simprims_ver.DSP_ALU(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=0,AREG=0,B...
Compiling module simprims_ver.DSP_C_DATA
Compiling module simprims_ver.DSP_MULTIPLIER
Compiling module simprims_ver.DSP_M_DATA(MREG=0)
Compiling module simprims_ver.DSP_OUTPUT(PREG=0)
Compiling module simprims_ver.DSP_PREADD_DATA(INMODEREG=0)
Compiling module simprims_ver.DSP_PREADD
Compiling module xil_defaultlib.DSP48E2_UNIQ_BASE_
Compiling module xil_defaultlib.DSP48E2_HD180
Compiling module xil_defaultlib.DSP48E2_HD181
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=0,AREG=0,A...
Compiling module xil_defaultlib.DSP48E2_HD182
Compiling module xil_defaultlib.IBUF_HD183
Compiling module xil_defaultlib.IBUF_HD184
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.IBUF_HD185
Compiling module xil_defaultlib.IBUF_HD186
Compiling module xil_defaultlib.IBUF_HD187
Compiling module xil_defaultlib.IBUF_HD188
Compiling module xil_defaultlib.IBUF_HD189
Compiling module xil_defaultlib.IBUF_HD190
Compiling module xil_defaultlib.IBUF_HD191
Compiling module xil_defaultlib.IBUF_HD192
Compiling module xil_defaultlib.IBUF_HD193
Compiling module xil_defaultlib.IBUF_HD194
Compiling module xil_defaultlib.IBUF_HD195
Compiling module xil_defaultlib.IBUF_HD196
Compiling module xil_defaultlib.IBUF_HD197
Compiling module xil_defaultlib.IBUF_HD198
Compiling module xil_defaultlib.IBUF_HD199
Compiling module xil_defaultlib.IBUF_HD200
Compiling module xil_defaultlib.IBUF_HD201
Compiling module xil_defaultlib.IBUF_HD202
Compiling module xil_defaultlib.IBUF_HD203
Compiling module xil_defaultlib.IBUF_HD204
Compiling module xil_defaultlib.IBUF_HD205
Compiling module xil_defaultlib.IBUF_HD206
Compiling module xil_defaultlib.IBUF_HD207
Compiling module xil_defaultlib.IBUF_HD208
Compiling module xil_defaultlib.IBUF_HD209
Compiling module xil_defaultlib.IBUF_HD210
Compiling module xil_defaultlib.IBUF_HD211
Compiling module xil_defaultlib.IBUF_HD212
Compiling module xil_defaultlib.IBUF_HD213
Compiling module xil_defaultlib.IBUF_HD214
Compiling module xil_defaultlib.IBUF_HD215
Compiling module xil_defaultlib.IBUF_HD216
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.mac_core
Compiling module xil_defaultlib.tb_mac_core
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_mac_core_time_impl
